   0.0 TEL | Telepresence 0.109 launched at Tue Oct 19 09:16:42 2021
8154.2  12 | 2021-10-19T09:32:36+0000 [stdout#info] A query: b'api.github.com'
8154.3  12 | 2021-10-19T09:32:36+0000 [stdout#info] Result for b'api.github.com' is ['140.82.121.5']
8163.9  23 | c : DNS request from ('192.168.86.22', 60696) to None: 49 bytes
8163.9  12 | 2021-10-19T09:32:46+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
8163.9  12 | 2021-10-19T09:32:46+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.250.179.170']
8166.0  23 | c : DNS request from ('192.168.86.22', 65337) to None: 33 bytes
8166.0  12 | 2021-10-19T09:32:48+0000 [stdout#info] A query: b'chat.google.com'
8166.1  12 | 2021-10-19T09:32:48+0000 [stdout#info] Result for b'chat.google.com' is ['142.250.179.142']
8167.0  23 | c : DNS request from ('192.168.86.22', 49322) to None: 33 bytes
8167.0  12 | 2021-10-19T09:32:49+0000 [stdout#info] A query: b'play.google.com'
8167.0  12 | 2021-10-19T09:32:49+0000 [stdout#info] Result for b'play.google.com' is ['142.251.36.14']
8168.1  23 | c : DNS request from ('192.168.86.22', 55398) to None: 37 bytes
8168.3  12 | 2021-10-19T09:32:50+0000 [stdout#info] A query: b'clients6.google.com'
8168.3  12 | 2021-10-19T09:32:50+0000 [stdout#info] Result for b'clients6.google.com' is ['142.250.179.174']
8168.7  23 | c : DNS request from ('192.168.86.22', 59910) to None: 34 bytes
8168.8  12 | 2021-10-19T09:32:51+0000 [stdout#info] A query: b'drive.google.com'
8168.8  12 | 2021-10-19T09:32:51+0000 [stdout#info] Result for b'drive.google.com' is ['142.251.36.14']
8168.9 TEL | (proxy checking local liveness)
8168.9  12 | 2021-10-19T09:32:51+0000 [Poll#info] Checkpoint
8174.7 TEL | [316] Running: sudo -n echo -n
8174.8 TEL | [316] ran in 0.04 secs.
8175.0  23 | c : DNS request from ('192.168.86.22', 54408) to None: 33 bytes
8175.1  12 | 2021-10-19T09:32:57+0000 [stdout#info] A query: b'ssl.gstatic.com'
8175.1  12 | 2021-10-19T09:32:57+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['142.250.179.131']
8181.0  23 | c : DNS request from ('192.168.86.22', 62172) to None: 33 bytes
8181.0  12 | 2021-10-19T09:33:03+0000 [stdout#info] A query: b'chat.google.com'
8181.0  12 | 2021-10-19T09:33:03+0000 [stdout#info] Result for b'chat.google.com' is ['216.58.214.14']
8182.0  23 | c : DNS request from ('192.168.86.22', 49359) to None: 33 bytes
8182.0  12 | 2021-10-19T09:33:04+0000 [stdout#info] A query: b'play.google.com'
8182.1  12 | 2021-10-19T09:33:04+0000 [stdout#info] Result for b'play.google.com' is ['142.251.36.14']
8196.1  23 | c : DNS request from ('192.168.86.22', 56789) to None: 33 bytes
8196.1  12 | 2021-10-19T09:33:18+0000 [stdout#info] A query: b'chat.google.com'
8196.1  12 | 2021-10-19T09:33:18+0000 [stdout#info] Result for b'chat.google.com' is ['216.58.214.14']
8197.1  23 | c : DNS request from ('192.168.86.22', 55033) to None: 33 bytes
8197.1  12 | 2021-10-19T09:33:19+0000 [stdout#info] A query: b'play.google.com'
8197.2  12 | 2021-10-19T09:33:19+0000 [stdout#info] Result for b'play.google.com' is ['172.217.168.238']
8198.9 TEL | (proxy checking local liveness)
8199.0  12 | 2021-10-19T09:33:21+0000 [Poll#info] Checkpoint
8200.7  23 | c : DNS request from ('192.168.86.22', 55685) to None: 37 bytes
8200.7  12 | 2021-10-19T09:33:23+0000 [stdout#info] A query: b'calendar.google.com'
8200.8  12 | 2021-10-19T09:33:23+0000 [stdout#info] Result for b'calendar.google.com' is ['142.250.179.174']
8205.0 TEL | [317] Running: sudo -n echo -n
8205.0 TEL | [317] ran in 0.04 secs.
8206.2  23 | c : DNS request from ('192.168.86.22', 60639) to None: 41 bytes
8206.2  23 | c : DNS request from ('192.168.86.22', 49658) to None: 41 bytes
8206.3  12 | 2021-10-19T09:33:28+0000 [stdout#info] A query: b'internalcheck.apple.com'
8206.3  12 | 2021-10-19T09:33:28+0000 [stdout#info] AAAA query, sending back A instead: b'internalcheck.apple.com'
8206.3  12 | 2021-10-19T09:33:28+0000 [stdout#info] A query: b'internalcheck.apple.com'
8206.3  12 | 2021-10-19T09:33:28+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
8206.3  12 | 2021-10-19T09:33:28+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
8211.1  23 | c : DNS request from ('192.168.86.22', 55110) to None: 33 bytes
8211.2  12 | 2021-10-19T09:33:33+0000 [stdout#info] A query: b'chat.google.com'
8211.2  12 | 2021-10-19T09:33:33+0000 [stdout#info] Result for b'chat.google.com' is ['216.58.214.14']
8211.7  23 | c : DNS request from ('192.168.86.22', 54315) to None: 33 bytes
8211.8  12 | 2021-10-19T09:33:34+0000 [stdout#info] A query: b'play.google.com'
8211.8  12 | 2021-10-19T09:33:34+0000 [stdout#info] Result for b'play.google.com' is ['142.250.179.142']
8214.5  23 | c : DNS request from ('192.168.86.22', 63426) to None: 32 bytes
8214.6  12 | 2021-10-19T09:33:36+0000 [stdout#info] A query: b'api.github.com'
8214.6  12 | 2021-10-19T09:33:36+0000 [stdout#info] Result for b'api.github.com' is ['140.82.121.5']
8219.0  23 | c : DNS request from ('192.168.86.22', 53826) to None: 47 bytes
8219.0  12 | 2021-10-19T09:33:41+0000 [stdout#info] A query: b'addons-pa.clients6.google.com'
8219.1  12 | 2021-10-19T09:33:41+0000 [stdout#info] Result for b'addons-pa.clients6.google.com' is ['142.250.179.138']
8224.6  23 | c : DNS request from ('192.168.86.22', 62996) to None: 49 bytes
8224.7  12 | 2021-10-19T09:33:46+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
8224.7  12 | 2021-10-19T09:33:46+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.250.179.138']
8226.1  23 | c : DNS request from ('192.168.86.22', 51025) to None: 33 bytes
8226.2  12 | 2021-10-19T09:33:48+0000 [stdout#info] A query: b'chat.google.com'
8226.2  12 | 2021-10-19T09:33:48+0000 [stdout#info] Result for b'chat.google.com' is ['216.58.214.14']
8227.1  23 | c : DNS request from ('192.168.86.22', 49821) to None: 33 bytes
8227.2  12 | 2021-10-19T09:33:49+0000 [stdout#info] A query: b'play.google.com'
8227.2  12 | 2021-10-19T09:33:49+0000 [stdout#info] Result for b'play.google.com' is ['142.251.36.14']
8229.0 TEL | (proxy checking local liveness)
8229.0  12 | 2021-10-19T09:33:51+0000 [Poll#info] Checkpoint
8230.3  23 | c : DNS request from ('192.168.86.22', 56240) to None: 34 bytes
8230.3  12 | 2021-10-19T09:33:52+0000 [stdout#info] A query: b'alive.github.com'
8230.3  12 | 2021-10-19T09:33:52+0000 [stdout#info] Result for b'alive.github.com' is ['140.82.112.26']
8235.1  23 | c : DNS request from ('192.168.86.22', 50263) to None: 33 bytes
8235.2 TEL | [318] Running: sudo -n echo -n
8235.2  12 | 2021-10-19T09:33:57+0000 [stdout#info] A query: b'ssl.gstatic.com'
8235.2  12 | 2021-10-19T09:33:57+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['142.250.179.131']
8235.2 TEL | [318] ran in 0.04 secs.
8238.1  23 | c : DNS request from ('192.168.86.22', 58035) to None: 55 bytes
8238.1  12 | 2021-10-19T09:34:00+0000 [stdout#info] A query: b'firefox.settings.services.mozilla.com'
8238.1  12 | 2021-10-19T09:34:00+0000 [stdout#info] Result for b'firefox.settings.services.mozilla.com' is ['13.227.172.32', '13.227.172.26', '13.227.172.17', '13.227.172.8']
8238.3  23 | c : DNS request from ('192.168.86.22', 64876) to None: 53 bytes
8238.3  12 | 2021-10-19T09:34:00+0000 [stdout#info] A query: b'content-signature-2.cdn.mozilla.net'
8238.3  12 | 2021-10-19T09:34:00+0000 [stdout#info] Result for b'content-signature-2.cdn.mozilla.net' is ['13.225.87.67', '13.225.87.51', '13.225.87.40', '13.225.87.113']
8241.1  23 | c : DNS request from ('192.168.86.22', 54343) to None: 33 bytes
8241.2  12 | 2021-10-19T09:34:03+0000 [stdout#info] A query: b'chat.google.com'
8241.2  12 | 2021-10-19T09:34:03+0000 [stdout#info] Result for b'chat.google.com' is ['142.251.36.46']
8242.1  23 | c : DNS request from ('192.168.86.22', 57673) to None: 33 bytes
8242.2  12 | 2021-10-19T09:34:04+0000 [stdout#info] A query: b'play.google.com'
8242.2  12 | 2021-10-19T09:34:04+0000 [stdout#info] Result for b'play.google.com' is ['142.251.36.14']
8253.1  23 | c : DNS request from ('192.168.86.22', 57079) to None: 38 bytes
8253.1  23 | c : DNS request from ('192.168.86.22', 64536) to None: 38 bytes
8253.1  23 | c : DNS request from ('192.168.86.22', 58663) to None: 38 bytes
8253.1  23 | c : DNS request from ('192.168.86.22', 58979) to None: 32 bytes
8253.1  23 | c : DNS request from ('192.168.86.22', 64855) to None: 36 bytes
8253.1  23 | c : DNS request from ('192.168.86.22', 50920) to None: 36 bytes
8253.1  12 | 2021-10-19T09:34:15+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'cma.itunes.apple.com'
8253.1  12 | 2021-10-19T09:34:15+0000 [stdout#info] 65 query: b'cma.itunes.apple.com'
8253.1  12 | 2021-10-19T09:34:15+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'cma.itunes.apple.com'
8253.1  12 | 2021-10-19T09:34:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 10793
8253.1  12 | 2021-10-19T09:34:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb1add8>
8253.1  12 | 2021-10-19T09:34:15+0000 [stdout#info] A query: b'cma.itunes.apple.com'
8253.1  23 | c : DNS request from ('192.168.86.22', 54829) to None: 49 bytes
8253.1  23 | c : DNS request from ('192.168.86.22', 59871) to None: 49 bytes
8253.1  12 | 2021-10-19T09:34:15+0000 [stdout#info] Result for b'cma.itunes.apple.com' is ['17.56.10.43']
8253.1  12 | 2021-10-19T09:34:15+0000 [-] (UDP Port 10793 Closed)
8253.1  12 | 2021-10-19T09:34:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb1add8>
8253.1  12 | 2021-10-19T09:34:15+0000 [stdout#info] A query: b'bag.itunes.apple.com'
8253.1  12 | 2021-10-19T09:34:15+0000 [stdout#info] A query: b'time.apple.com'
8253.1  12 | 2021-10-19T09:34:15+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'gateway.icloud.com'
8253.1  12 | 2021-10-19T09:34:15+0000 [stdout#info] 65 query: b'gateway.icloud.com'
8253.1  12 | 2021-10-19T09:34:15+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'gateway.icloud.com'
8253.1  12 | 2021-10-19T09:34:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 59072
8253.1  12 | 2021-10-19T09:34:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb1ab38>
8253.1  12 | 2021-10-19T09:34:15+0000 [stdout#info] A query: b'gateway.icloud.com'
8253.1  12 | 2021-10-19T09:34:15+0000 [-] (UDP Port 59072 Closed)
8253.1  12 | 2021-10-19T09:34:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb1ab38>
8253.1  23 | c : DNS request from ('192.168.86.22', 53312) to None: 42 bytes
8253.1  23 | c : DNS request from ('192.168.86.22', 63337) to None: 42 bytes
8253.2  12 | 2021-10-19T09:34:15+0000 [stdout#info] Result for b'time.apple.com' is ['17.253.52.253', '17.253.34.253', '17.253.34.123', '17.253.34.251', '17.253.52.125']
8253.2  12 | 2021-10-19T09:34:15+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'cma.itunes-apple.com.akadns.net'
8253.2  12 | 2021-10-19T09:34:15+0000 [stdout#info] 65 query: b'cma.itunes-apple.com.akadns.net'
8253.2  12 | 2021-10-19T09:34:15+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'cma.itunes-apple.com.akadns.net'
8253.2  12 | 2021-10-19T09:34:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47075
8253.2  12 | 2021-10-19T09:34:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb0a518>
8253.2  12 | 2021-10-19T09:34:15+0000 [stdout#info] A query: b'cma.itunes-apple.com.akadns.net'
8253.2  12 | 2021-10-19T09:34:15+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'gateway.fe.apple-dns.net'
8253.2  12 | 2021-10-19T09:34:15+0000 [stdout#info] 65 query: b'gateway.fe.apple-dns.net'
8253.2  12 | 2021-10-19T09:34:15+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'gateway.fe.apple-dns.net'
8253.2  12 | 2021-10-19T09:34:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 45894
8253.2  12 | 2021-10-19T09:34:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb1aac8>
8253.2  12 | 2021-10-19T09:34:15+0000 [stdout#info] A query: b'gateway.fe.apple-dns.net'
8253.2  12 | 2021-10-19T09:34:15+0000 [-] (UDP Port 47075 Closed)
8253.2  12 | 2021-10-19T09:34:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb0a518>
8253.2  12 | 2021-10-19T09:34:15+0000 [stdout#info] Result for b'gateway.icloud.com' is ['17.248.176.229', '17.248.177.7', '17.248.177.38', '17.248.177.41', '17.248.177.9', '17.248.176.232', '17.248.177.11', '17.248.176.200']
8253.2  12 | 2021-10-19T09:34:15+0000 [-] (UDP Port 45894 Closed)
8253.2  12 | 2021-10-19T09:34:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb1aac8>
8253.2  12 | 2021-10-19T09:34:15+0000 [stdout#info] Result for b'gateway.fe.apple-dns.net' is ['17.248.176.233', '17.248.177.5', '17.248.176.49', '17.248.176.241', '17.248.177.42', '17.248.176.240', '17.248.176.238', '17.248.176.231']
8253.2  12 | 2021-10-19T09:34:15+0000 [stdout#info] Result for b'bag.itunes.apple.com' is ['104.80.224.24']
8253.2  12 | 2021-10-19T09:34:15+0000 [stdout#info] Result for b'cma.itunes-apple.com.akadns.net' is ['17.56.10.43']
8253.5  23 | c : DNS request from ('192.168.86.22', 60342) to None: 33 bytes
8253.5  23 | c : DNS request from ('192.168.86.22', 56401) to None: 33 bytes
8253.5  12 | 2021-10-19T09:34:15+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'ocsp2.apple.com'
8253.5  12 | 2021-10-19T09:34:15+0000 [stdout#info] 65 query: b'ocsp2.apple.com'
8253.5  12 | 2021-10-19T09:34:15+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'ocsp2.apple.com'
8253.5  12 | 2021-10-19T09:34:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8166
8253.5  12 | 2021-10-19T09:34:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb1a978>
8253.5  12 | 2021-10-19T09:34:15+0000 [stdout#info] A query: b'ocsp2.apple.com'
8253.5  12 | 2021-10-19T09:34:15+0000 [-] (UDP Port 8166 Closed)
8253.5  23 | c : DNS request from ('192.168.86.22', 52085) to None: 37 bytes
8253.5  23 | c : DNS request from ('192.168.86.22', 59421) to None: 37 bytes
8253.5  12 | 2021-10-19T09:34:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb1a978>
8253.6  12 | 2021-10-19T09:34:15+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'ocsp2.g.aaplimg.com'
8253.6  12 | 2021-10-19T09:34:15+0000 [stdout#info] 65 query: b'ocsp2.g.aaplimg.com'
8253.6  12 | 2021-10-19T09:34:15+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'ocsp2.g.aaplimg.com'
8253.6  12 | 2021-10-19T09:34:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 58166
8253.6  12 | 2021-10-19T09:34:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb1ab38>
8253.6  12 | 2021-10-19T09:34:15+0000 [stdout#info] A query: b'ocsp2.g.aaplimg.com'
8253.6  12 | 2021-10-19T09:34:15+0000 [-] (UDP Port 58166 Closed)
8253.6  12 | 2021-10-19T09:34:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb1ab38>
8253.6  12 | 2021-10-19T09:34:15+0000 [stdout#info] Result for b'ocsp2.apple.com' is ['17.253.53.205', '17.253.53.203']
8253.6  12 | 2021-10-19T09:34:15+0000 [stdout#info] Result for b'ocsp2.g.aaplimg.com' is ['17.253.53.203', '17.253.53.201']
8254.0  23 | c : DNS request from ('192.168.86.22', 54317) to None: 37 bytes
8254.0  12 | 2021-10-19T09:34:16+0000 [stdout#info] A query: b'su.itunes.apple.com'
8254.1  12 | 2021-10-19T09:34:16+0000 [stdout#info] Result for b'su.itunes.apple.com' is ['104.73.136.99']
8254.3  23 | c : DNS request from ('192.168.86.22', 51802) to None: 30 bytes
8254.3  23 | c : DNS request from ('192.168.86.22', 56070) to None: 30 bytes
8254.3  12 | 2021-10-19T09:34:16+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'xp.apple.com'
8254.3  12 | 2021-10-19T09:34:16+0000 [stdout#info] 65 query: b'xp.apple.com'
8254.3  12 | 2021-10-19T09:34:16+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'xp.apple.com'
8254.3  12 | 2021-10-19T09:34:16+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 4965
8254.3  12 | 2021-10-19T09:34:16+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb1a048>
8254.3  12 | 2021-10-19T09:34:16+0000 [stdout#info] A query: b'xp.apple.com'
8254.4  12 | 2021-10-19T09:34:16+0000 [-] (UDP Port 4965 Closed)
8254.4  23 | c : DNS request from ('192.168.86.22', 50542) to None: 44 bytes
8254.4  23 | c : DNS request from ('192.168.86.22', 50046) to None: 44 bytes
8254.4  12 | 2021-10-19T09:34:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb1a048>
8254.5  12 | 2021-10-19T09:34:16+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'e17437.dscb.akamaiedge.net'
8254.5  12 | 2021-10-19T09:34:16+0000 [stdout#info] 65 query: b'e17437.dscb.akamaiedge.net'
8254.5  12 | 2021-10-19T09:34:16+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'e17437.dscb.akamaiedge.net'
8254.5  12 | 2021-10-19T09:34:16+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56594
8254.5  12 | 2021-10-19T09:34:16+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb1acf8>
8254.5  12 | 2021-10-19T09:34:16+0000 [stdout#info] A query: b'e17437.dscb.akamaiedge.net'
8254.5  12 | 2021-10-19T09:34:16+0000 [stdout#info] Result for b'xp.apple.com' is ['104.123.41.212']
8254.5  12 | 2021-10-19T09:34:16+0000 [-] (UDP Port 56594 Closed)
8254.5  12 | 2021-10-19T09:34:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb1acf8>
8254.5  12 | 2021-10-19T09:34:16+0000 [stdout#info] Result for b'e17437.dscb.akamaiedge.net' is ['80.67.94.79']
8256.1  23 | c : DNS request from ('192.168.86.22', 58398) to None: 33 bytes
8256.2  12 | 2021-10-19T09:34:18+0000 [stdout#info] A query: b'chat.google.com'
8256.2  12 | 2021-10-19T09:34:18+0000 [stdout#info] Result for b'chat.google.com' is ['142.251.36.46']
8257.2  23 | c : DNS request from ('192.168.86.22', 49755) to None: 33 bytes
8257.2  12 | 2021-10-19T09:34:19+0000 [stdout#info] A query: b'play.google.com'
8257.2  12 | 2021-10-19T09:34:19+0000 [stdout#info] Result for b'play.google.com' is ['216.58.208.110']
8258.9 TEL | (proxy checking local liveness)
8259.0  12 | 2021-10-19T09:34:21+0000 [Poll#info] Checkpoint
8261.3  23 | c : DNS request from ('192.168.86.22', 54622) to None: 49 bytes
8261.3  12 | 2021-10-19T09:34:23+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
8261.3  12 | 2021-10-19T09:34:23+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.251.36.10']
8265.4 TEL | [319] Running: sudo -n echo -n
8265.4 TEL | [319] ran in 0.04 secs.
8270.6  23 | c : DNS request from ('192.168.86.22', 51500) to None: 33 bytes
8270.6  12 | 2021-10-19T09:34:32+0000 [stdout#info] A query: b'mail.google.com'
8270.6  12 | 2021-10-19T09:34:32+0000 [stdout#info] Result for b'mail.google.com' is ['172.217.168.197']
8271.2  23 | c : DNS request from ('192.168.86.22', 59087) to None: 33 bytes
8271.2  12 | 2021-10-19T09:34:33+0000 [stdout#info] A query: b'chat.google.com'
8271.3  12 | 2021-10-19T09:34:33+0000 [stdout#info] Result for b'chat.google.com' is ['216.58.214.14']
8272.2  23 | c : DNS request from ('192.168.86.22', 61941) to None: 33 bytes
8272.2  12 | 2021-10-19T09:34:34+0000 [stdout#info] A query: b'play.google.com'
8272.3  12 | 2021-10-19T09:34:34+0000 [stdout#info] Result for b'play.google.com' is ['142.250.179.142']
8272.9  23 | c : DNS request from ('192.168.86.22', 60066) to None: 45 bytes
8273.0  12 | 2021-10-19T09:34:35+0000 [stdout#info] A query: b'0.client-channel.google.com'
8273.0  12 | 2021-10-19T09:34:35+0000 [stdout#info] Result for b'0.client-channel.google.com' is ['173.194.79.189']
8274.9  23 | c : DNS request from ('192.168.86.22', 51103) to None: 32 bytes
8274.9  12 | 2021-10-19T09:34:37+0000 [stdout#info] A query: b'api.github.com'
8275.0  12 | 2021-10-19T09:34:37+0000 [stdout#info] Result for b'api.github.com' is ['140.82.121.6']
8286.2  23 | c : DNS request from ('192.168.86.22', 61615) to None: 33 bytes
8286.3  12 | 2021-10-19T09:34:48+0000 [stdout#info] A query: b'chat.google.com'
8286.3  12 | 2021-10-19T09:34:48+0000 [stdout#info] Result for b'chat.google.com' is ['142.251.36.14']
8287.2  23 | c : DNS request from ('192.168.86.22', 57105) to None: 33 bytes
8287.3  12 | 2021-10-19T09:34:49+0000 [stdout#info] A query: b'play.google.com'
8287.3  12 | 2021-10-19T09:34:49+0000 [stdout#info] Result for b'play.google.com' is ['216.58.214.14']
8289.0 TEL | (proxy checking local liveness)
8289.0  12 | 2021-10-19T09:34:51+0000 [Poll#info] Checkpoint
8290.5  23 | c : DNS request from ('192.168.86.22', 57433) to None: 34 bytes
8290.5  12 | 2021-10-19T09:34:52+0000 [stdout#info] A query: b'alive.github.com'
8290.6  12 | 2021-10-19T09:34:52+0000 [stdout#info] Result for b'alive.github.com' is ['140.82.112.26']
8295.2  23 | c : DNS request from ('192.168.86.22', 51861) to None: 33 bytes
8295.3  12 | 2021-10-19T09:34:57+0000 [stdout#info] A query: b'ssl.gstatic.com'
8295.3  12 | 2021-10-19T09:34:57+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.168.195']
8295.6 TEL | [320] Running: sudo -n echo -n
8295.6 TEL | [320] ran in 0.03 secs.
8301.2  23 | c : DNS request from ('192.168.86.22', 50642) to None: 33 bytes
8301.3  12 | 2021-10-19T09:35:03+0000 [stdout#info] A query: b'chat.google.com'
8301.3  12 | 2021-10-19T09:35:03+0000 [stdout#info] Result for b'chat.google.com' is ['142.251.36.46']
8302.2  23 | c : DNS request from ('192.168.86.22', 56151) to None: 33 bytes
8302.3  12 | 2021-10-19T09:35:04+0000 [stdout#info] A query: b'play.google.com'
8302.3  12 | 2021-10-19T09:35:04+0000 [stdout#info] Result for b'play.google.com' is ['216.58.214.14']
8302.6  23 | c : DNS request from ('192.168.86.22', 55855) to None: 37 bytes
8302.6  12 | 2021-10-19T09:35:04+0000 [stdout#info] A query: b'calendar.google.com'
8302.7  12 | 2021-10-19T09:35:04+0000 [stdout#info] Result for b'calendar.google.com' is ['142.250.179.142']
8306.0  23 | c : DNS request from ('192.168.86.22', 52212) to None: 46 bytes
8306.0  23 | c : DNS request from ('192.168.86.22', 49288) to None: 44 bytes
8306.0  12 | 2021-10-19T09:35:08+0000 [stdout#info] A query: b'profile.accounts.firefox.com'
8306.0  12 | 2021-10-19T09:35:08+0000 [stdout#info] A query: b'token.services.mozilla.com'
8306.1  12 | 2021-10-19T09:35:08+0000 [stdout#info] Result for b'profile.accounts.firefox.com' is ['35.165.130.171', '52.33.111.89', '34.210.55.11', '54.186.174.209', '34.223.188.207', '52.88.167.252']
8306.1  12 | 2021-10-19T09:35:08+0000 [stdout#info] Result for b'token.services.mozilla.com' is ['34.214.169.22', '54.149.173.71', '34.210.217.148']
8306.6  23 | c : DNS request from ('192.168.86.22', 63748) to None: 61 bytes
8306.7  12 | 2021-10-19T09:35:08+0000 [stdout#info] A query: b'sync-1-us-west1-g.sync.services.mozilla.com'
8306.7  12 | 2021-10-19T09:35:09+0000 [stdout#info] Result for b'sync-1-us-west1-g.sync.services.mozilla.com' is ['35.186.227.140']
8316.8  23 | c : DNS request from ('192.168.86.22', 52495) to None: 33 bytes
8316.9  12 | 2021-10-19T09:35:19+0000 [stdout#info] A query: b'chat.google.com'
8316.9  12 | 2021-10-19T09:35:19+0000 [stdout#info] Result for b'chat.google.com' is ['142.251.36.46']
8317.8  23 | c : DNS request from ('192.168.86.22', 61749) to None: 33 bytes
8317.9  12 | 2021-10-19T09:35:20+0000 [stdout#info] A query: b'play.google.com'
8317.9  12 | 2021-10-19T09:35:20+0000 [stdout#info] Result for b'play.google.com' is ['142.250.179.142']
8319.0 TEL | (proxy checking local liveness)
8319.1  12 | 2021-10-19T09:35:21+0000 [Poll#info] Checkpoint
8324.6  23 | c : DNS request from ('192.168.86.22', 59550) to None: 33 bytes
8324.7  12 | 2021-10-19T09:35:26+0000 [stdout#info] A query: b'mail.google.com'
8324.7  12 | 2021-10-19T09:35:27+0000 [stdout#info] Result for b'mail.google.com' is ['216.58.214.5']
8325.8 TEL | [321] Running: sudo -n echo -n
8325.9 TEL | [321] ran in 0.03 secs.
8331.8  23 | c : DNS request from ('192.168.86.22', 63725) to None: 33 bytes
8331.9  12 | 2021-10-19T09:35:34+0000 [stdout#info] A query: b'chat.google.com'
8331.9  12 | 2021-10-19T09:35:34+0000 [stdout#info] Result for b'chat.google.com' is ['142.251.36.14']
8332.8  23 | c : DNS request from ('192.168.86.22', 57592) to None: 33 bytes
8332.9  12 | 2021-10-19T09:35:35+0000 [stdout#info] A query: b'play.google.com'
8332.9  12 | 2021-10-19T09:35:35+0000 [stdout#info] Result for b'play.google.com' is ['142.250.179.174']
8335.4  23 | c : DNS request from ('192.168.86.22', 64809) to None: 32 bytes
8335.5  12 | 2021-10-19T09:35:37+0000 [stdout#info] A query: b'api.github.com'
8335.5  12 | 2021-10-19T09:35:37+0000 [stdout#info] Result for b'api.github.com' is ['140.82.121.5']
